,"Do you think the ""Big One"" will occur in your lifetime?",Gender,Age
507,Not so worried,Male,60
508,Not at all worried,Male,45 - 59
509,Somewhat worried,Female,60
510,Not at all worried,Male,45 - 59
511,Not so worried,Male,45 - 59
512,Somewhat worried,Male,30 - 44
513,Not at all worried,Male,30 - 44
514,Not at all worried,Female,18 - 29
515,Not at all worried,Female,18 - 29
516,Somewhat worried,Male,18 - 29
517,Not at all worried,Female,45 - 59
518,Very worried,Female,45 - 59
519,Very worried,Female,60
520,Not at all worried,Female,18 - 29
521,Not so worried,Female,30 - 44
522,Not so worried,Female,45 - 59
523,Somewhat worried,Male,45 - 59
524,Not so worried,Female,60
525,Very worried,Female,30 - 44
526,Not at all worried,Female,45 - 59
527,Not so worried,Female,60
528,Not so worried,Female,60
529,Somewhat worried,Male,30 - 44
530,Somewhat worried,Female,45 - 59
531,Not so worried,Male,45 - 59
532,Not so worried,Female,30 - 44
533,Not at all worried,Female,30 - 44
534,Not so worried,Female,60
535,Not so worried,Female,60
536,Not at all worried,Male,45 - 59
537,Not so worried,Female,30 - 44
538,Not at all worried,Male,45 - 59
539,Somewhat worried,Female,45 - 59
540,Not at all worried,Female,45 - 59
541,Not so worried,Female,60
542,Not at all worried,Male,18 - 29
543,Somewhat worried,Female,18 - 29
544,Not so worried,Female,30 - 44
545,Not so worried,Female,45 - 59
546,Somewhat worried,Male,60
547,Somewhat worried,Male,30 - 44
548,Not at all worried,Female,30 - 44
549,Not so worried,Male,18 - 29
550,Not so worried,Female,60
551,Somewhat worried,Male,30 - 44
552,Not at all worried,Female,18 - 29
553,Not so worried,Female,60
554,Not so worried,Female,18 - 29
555,Not so worried,Male,30 - 44
556,Not at all worried,Female,60
557,Not at all worried,Female,45 - 59
558,Not at all worried,Male,30 - 44
559,Not so worried,Female,60
560,Extremely worried,Male,45 - 59
561,Not so worried,Male,45 - 59
562,Not so worried,Female,60
563,Somewhat worried,Female,30 - 44
564,Very worried,Female,45 - 59
565,Not so worried,Female,45 - 59
566,Not at all worried,Male,60
567,Somewhat worried,Female,45 - 59
568,Not at all worried,Male,18 - 29
569,Not so worried,Male,45 - 59
570,Not so worried,Male,18 - 29
571,Not so worried,Female,18 - 29
572,Not at all worried,Male,30 - 44
573,Somewhat worried,Female,45 - 59
574,Not at all worried,Male,18 - 29
575,Not so worried,Male,60
576,Not so worried,Female,60
577,Somewhat worried,Female,45 - 59
578,Not at all worried,Female,18 - 29
579,Not at all worried,Female,45 - 59
580,Somewhat worried,Female,45 - 59
581,Not so worried,Male,18 - 29
582,Somewhat worried,Male,30 - 44
583,Very worried,Female,60
584,Somewhat worried,Female,45 - 59
585,Not at all worried,Female,45 - 59
586,Not so worried,Female,60
587,Not at all worried,Female,45 - 59
588,Extremely worried,Male,60
589,Somewhat worried,Female,60
590,Not so worried,Female,18 - 29
591,Not at all worried,Male,30 - 44
592,Not at all worried,Female,45 - 59
593,Not at all worried,Female,18 - 29
594,Somewhat worried,Male,60
595,Not at all worried,Female,18 - 29
596,Not at all worried,Male,18 - 29
597,Not at all worried,Female,45 - 59
598,Very worried,Male,30 - 44
599,Not at all worried,Female,30 - 44
600,Not at all worried,Female,30 - 44
601,Not at all worried,Male,18 - 29
602,Extremely worried,Female,18 - 29
603,Not at all worried,Male,60
604,Somewhat worried,Female,60
605,Somewhat worried,Female,30 - 44
606,Somewhat worried,Answer not given,Answer not given
607,Not at all worried,Female,60
608,Not so worried,Female,30 - 44
609,Not at all worried,Female,45 - 59
610,Not at all worried,Female,30 - 44
611,Not so worried,Female,45 - 59
612,Somewhat worried,Male,45 - 59
613,Not at all worried,Female,30 - 44
614,Not so worried,Female,45 - 59
615,Not at all worried,Female,60
616,Not so worried,Female,45 - 59
617,Not so worried,Female,60
618,Somewhat worried,Female,30 - 44
619,Not at all worried,Male,60
620,Not at all worried,Male,60
621,Not at all worried,Female,18 - 29
622,Not at all worried,Male,45 - 59
623,Not at all worried,Male,30 - 44
624,Not so worried,Male,60
625,Not so worried,Female,60
626,Not at all worried,Female,18 - 29
627,Very worried,Male,18 - 29
628,Somewhat worried,Female,45 - 59
629,Not so worried,Female,18 - 29
630,Somewhat worried,Female,30 - 44
631,Not so worried,Female,30 - 44
632,Very worried,Female,45 - 59
633,Somewhat worried,Female,60
634,Not at all worried,Male,30 - 44
635,Not so worried,Female,18 - 29
636,Somewhat worried,Female,18 - 29
637,Not at all worried,Female,18 - 29
638,Not so worried,Female,60
639,Extremely worried,Male,18 - 29
640,Not so worried,Female,18 - 29
641,Not so worried,Female,30 - 44
642,Not so worried,Female,18 - 29
643,Not so worried,Male,18 - 29
644,Extremely worried,Female,18 - 29
645,Not so worried,Female,45 - 59
646,Very worried,Female,18 - 29
647,Not at all worried,Female,45 - 59
648,Not at all worried,Male,18 - 29
649,Not at all worried,Female,30 - 44
650,Not so worried,Male,45 - 59
651,Somewhat worried,Female,60
652,Not so worried,Male,60
653,Somewhat worried,Male,60
654,Somewhat worried,Female,18 - 29
655,Not so worried,Female,60
656,Somewhat worried,Female,45 - 59
657,Somewhat worried,Male,45 - 59
658,Very worried,Female,45 - 59
659,Somewhat worried,Answer not given,Answer not given
660,Extremely worried,Male,60
661,Not so worried,Male,30 - 44
662,Not so worried,Male,45 - 59
663,Not so worried,Male,45 - 59
664,Somewhat worried,Female,30 - 44
665,Not so worried,Female,60
666,Not at all worried,Female,45 - 59
667,Not so worried,Male,60
668,Not so worried,Male,60
669,Not at all worried,Male,60
670,Not so worried,Female,30 - 44
671,Not at all worried,Female,45 - 59
672,Not at all worried,Female,45 - 59
673,Somewhat worried,Female,30 - 44
674,Somewhat worried,Male,60
675,Not so worried,Male,45 - 59
676,Somewhat worried,Female,60
677,Not so worried,Male,18 - 29
678,Not at all worried,Female,18 - 29
679,Not at all worried,Male,60
680,Very worried,Female,30 - 44
681,Not at all worried,Female,18 - 29
682,Not at all worried,Male,18 - 29
683,Not so worried,Female,18 - 29
684,Not so worried,Female,45 - 59
685,Not so worried,Male,60
686,Not so worried,Female,45 - 59
687,Somewhat worried,Female,60
688,Not at all worried,Male,30 - 44
689,Somewhat worried,Male,30 - 44
690,Very worried,Female,30 - 44
691,Somewhat worried,Female,18 - 29
692,Somewhat worried,Female,45 - 59
693,Very worried,Female,18 - 29
694,Not at all worried,Female,18 - 29
695,Not so worried,Female,45 - 59
696,Not so worried,Female,45 - 59
697,Somewhat worried,Male,60
698,Not so worried,Male,30 - 44
699,Somewhat worried,Female,60
700,Somewhat worried,Female,18 - 29
701,Not so worried,Female,45 - 59
702,Not at all worried,Male,30 - 44
703,Very worried,Male,18 - 29
704,Not at all worried,Female,45 - 59
705,Not at all worried,Male,30 - 44
706,Not so worried,Female,60
707,Not at all worried,Female,60
708,Not so worried,Female,30 - 44
709,Not so worried,Male,18 - 29
710,Not so worried,Female,30 - 44
711,Not at all worried,Female,60
712,Somewhat worried,Female,30 - 44
713,Not so worried,Female,60
714,Not so worried,Female,60
715,Not so worried,Male,45 - 59
716,Not so worried,Female,45 - 59
717,Extremely worried,Male,30 - 44
718,Not so worried,Female,18 - 29
719,Not at all worried,Male,30 - 44
720,Not at all worried,Male,30 - 44
721,Not so worried,Female,45 - 59
722,Somewhat worried,Male,45 - 59
723,Extremely worried,Female,18 - 29
724,Very worried,Female,45 - 59
725,Very worried,Male,18 - 29
726,Not at all worried,Female,45 - 59
727,Not so worried,Female,60
728,Somewhat worried,Female,30 - 44
729,Not so worried,Female,30 - 44
730,Not so worried,Female,45 - 59
731,Somewhat worried,Male,18 - 29
732,Extremely worried,Female,60
733,Not so worried,Female,30 - 44
734,Not at all worried,Female,60
735,Very worried,Female,60
736,Somewhat worried,Male,60
737,Somewhat worried,Answer not given,Answer not given
738,Somewhat worried,Male,30 - 44
739,Not at all worried,Female,30 - 44
740,Not so worried,Female,45 - 59
741,Very worried,Female,60
742,Not so worried,Female,18 - 29
743,Somewhat worried,Female,18 - 29
744,Somewhat worried,Female,30 - 44
745,Not at all worried,Female,45 - 59
746,Somewhat worried,Female,60
747,Not so worried,Male,60
748,Not so worried,Female,60
749,Somewhat worried,Male,60
750,Somewhat worried,Female,30 - 44
751,Not so worried,Female,60
752,Not at all worried,Male,60
753,Not so worried,Female,30 - 44
754,Not at all worried,Female,45 - 59
755,Somewhat worried,Male,30 - 44
756,Extremely worried,Female,45 - 59
757,Not so worried,Female,30 - 44
758,Not at all worried,Male,60
759,Not so worried,Male,45 - 59
760,Not at all worried,Female,45 - 59
761,Somewhat worried,Female,60
762,Somewhat worried,Male,45 - 59
763,Somewhat worried,Female,60
764,Not at all worried,Female,45 - 59
765,Not at all worried,Female,30 - 44
766,Not at all worried,Female,18 - 29
767,Not so worried,Male,18 - 29
768,Not so worried,Female,30 - 44
769,Not so worried,Female,45 - 59
770,Somewhat worried,Female,60
771,Not so worried,Female,60
772,Not so worried,Male,45 - 59
773,Not at all worried,Male,45 - 59
774,Not so worried,Female,30 - 44
775,Not at all worried,Female,60
776,Not at all worried,Male,18 - 29
777,Not so worried,Female,18 - 29
778,Not so worried,Female,30 - 44
779,Not at all worried,Male,30 - 44
780,Extremely worried,Female,18 - 29
781,Somewhat worried,Male,45 - 59
782,Extremely worried,Male,30 - 44
783,Not so worried,Female,30 - 44
784,Not at all worried,Female,30 - 44
785,Somewhat worried,Female,60
786,Very worried,Female,30 - 44
787,Not at all worried,Male,30 - 44
788,Not at all worried,Male,18 - 29
789,Very worried,Male,18 - 29
790,Not at all worried,Female,45 - 59
791,Not so worried,Female,45 - 59
792,Not at all worried,Male,45 - 59
793,Not at all worried,Male,45 - 59
794,Not so worried,Female,60
795,Not so worried,Female,60
796,Not at all worried,Male,60
797,Not so worried,Female,18 - 29
798,Not at all worried,Male,60
799,Not so worried,Female,45 - 59
800,Not at all worried,Female,45 - 59
801,Somewhat worried,Female,18 - 29
802,Not so worried,Male,60
803,Somewhat worried,Female,60
804,Not so worried,Female,30 - 44
805,Not so worried,Female,60
806,Not at all worried,Female,18 - 29
807,Not at all worried,Male,45 - 59
808,Somewhat worried,Female,30 - 44
809,Very worried,Male,60
810,Not so worried,Female,30 - 44
811,Not at all worried,Female,45 - 59
812,Not at all worried,Female,18 - 29
813,Not so worried,Male,45 - 59
814,Not so worried,Male,60
815,Not at all worried,Female,60
816,Somewhat worried,Female,18 - 29
817,Not at all worried,Male,60
818,Extremely worried,Female,45 - 59
819,Very worried,Female,30 - 44
820,Not so worried,Female,60
821,Not at all worried,Male,60
822,Not so worried,Female,30 - 44
823,Extremely worried,Female,45 - 59
824,Not at all worried,Male,60
825,Not at all worried,Female,18 - 29
826,Extremely worried,Female,30 - 44
827,Very worried,Female,60
828,Not at all worried,Female,60
829,Somewhat worried,Male,18 - 29
830,Not so worried,Female,60
831,Not so worried,Female,45 - 59
832,Very worried,Female,45 - 59
833,Not so worried,Male,30 - 44
834,Not so worried,Female,18 - 29
835,Not at all worried,Female,30 - 44
836,Not at all worried,Female,45 - 59
837,Not so worried,Female,60
838,Somewhat worried,Male,45 - 59
839,Somewhat worried,Female,30 - 44
840,Extremely worried,Female,30 - 44
841,Not at all worried,Male,45 - 59
842,Not so worried,Female,45 - 59
843,Somewhat worried,Female,60
844,Somewhat worried,Female,30 - 44
845,Not so worried,Female,60
846,Not so worried,Male,18 - 29
847,Extremely worried,Female,45 - 59
848,Not at all worried,Female,18 - 29
849,Not so worried,Female,30 - 44
850,Not at all worried,Male,60
851,Not so worried,Male,30 - 44
852,Somewhat worried,Female,45 - 59
853,Not so worried,Female,45 - 59
854,Extremely worried,Female,30 - 44
855,Somewhat worried,Male,60
856,Extremely worried,Female,18 - 29
857,Not so worried,Female,18 - 29
858,Somewhat worried,Female,60
859,Not at all worried,Male,45 - 59
860,Not so worried,Female,18 - 29
861,Not at all worried,Female,60
862,Very worried,Female,30 - 44
863,Not so worried,Female,18 - 29
864,Not at all worried,Male,45 - 59
865,Somewhat worried,Female,18 - 29
866,Not so worried,Male,45 - 59
867,Not at all worried,Female,30 - 44
868,Somewhat worried,Female,60
869,Not at all worried,Female,18 - 29
870,Not so worried,Female,60
871,Not so worried,Male,60
872,Somewhat worried,Answer not given,Answer not given
873,Not at all worried,Male,60
874,Not so worried,Female,45 - 59
875,Not at all worried,Female,18 - 29
876,Extremely worried,Female,60
877,Not so worried,Female,60
878,Not at all worried,Female,30 - 44
879,Extremely worried,Female,18 - 29
880,Not so worried,Female,30 - 44
881,Not so worried,Female,45 - 59
882,Extremely worried,Male,18 - 29
883,Not at all worried,Male,60
884,Not so worried,Female,45 - 59
885,Not so worried,Female,18 - 29
886,Very worried,Female,30 - 44
887,Somewhat worried,Female,45 - 59
888,Not at all worried,Male,60
889,Somewhat worried,Female,18 - 29
890,Not at all worried,Male,60
891,Not so worried,Female,45 - 59
892,Not at all worried,Male,60
893,Not so worried,Female,60
894,Somewhat worried,Female,60
895,Not so worried,Female,30 - 44
896,Not so worried,Female,30 - 44
897,Not at all worried,Female,60
898,Not so worried,Female,60
899,Extremely worried,Female,30 - 44
900,Not so worried,Male,45 - 59
901,Extremely worried,Female,45 - 59
902,Extremely worried,Male,45 - 59
903,Very worried,Male,45 - 59
904,Not at all worried,Female,45 - 59
905,Not at all worried,Female,45 - 59
906,Somewhat worried,Female,45 - 59
907,Not at all worried,Male,30 - 44
908,Not so worried,Female,60
909,Not at all worried,Male,18 - 29
910,Not at all worried,Male,45 - 59
911,Not at all worried,Female,30 - 44
912,Not at all worried,Male,45 - 59
913,Not at all worried,Female,60
914,Not so worried,Male,60
915,Not so worried,Male,45 - 59
916,Not so worried,Male,45 - 59
917,Extremely worried,Female,60
918,Not at all worried,Male,60
919,Somewhat worried,Female,30 - 44
920,Somewhat worried,Female,30 - 44
921,Not at all worried,Male,45 - 59
922,Not so worried,Female,30 - 44
923,Not at all worried,Male,30 - 44
924,Not at all worried,Female,18 - 29
925,Somewhat worried,Female,45 - 59
926,Not so worried,Female,45 - 59
927,Not at all worried,Male,45 - 59
928,Not at all worried,Female,60
929,Somewhat worried,Female,45 - 59
930,Not at all worried,Female,30 - 44
931,Not so worried,Male,30 - 44
932,Somewhat worried,Male,60
933,Somewhat worried,Female,45 - 59
934,Not so worried,Male,30 - 44
935,Not so worried,Male,45 - 59
936,Not so worried,Female,60
937,Not so worried,Female,30 - 44
938,Not at all worried,Female,60
939,Somewhat worried,Female,18 - 29
940,Not at all worried,Male,60
941,Somewhat worried,Male,60
942,Not at all worried,Female,45 - 59
943,Not at all worried,Male,60
944,Somewhat worried,Male,45 - 59
945,Somewhat worried,Female,45 - 59
946,Not at all worried,Male,60
947,Somewhat worried,Female,18 - 29
948,Not at all worried,Female,45 - 59
949,Very worried,Male,60
950,Extremely worried,Female,45 - 59
951,Somewhat worried,Female,45 - 59
952,Not at all worried,Male,45 - 59
953,Not so worried,Female,60
954,Not at all worried,Female,60
955,Very worried,Female,30 - 44
956,Not so worried,Female,45 - 59
957,Very worried,Female,45 - 59
958,Somewhat worried,Male,60
959,Not at all worried,Female,30 - 44
960,Not so worried,Female,30 - 44
961,Somewhat worried,Female,30 - 44
962,Somewhat worried,Male,45 - 59
963,Not at all worried,Female,30 - 44
964,Not so worried,Female,30 - 44
965,Not at all worried,Male,30 - 44
966,Not so worried,Male,45 - 59
967,Very worried,Male,30 - 44
968,Not so worried,Female,30 - 44
969,Not at all worried,Female,60
970,Not so worried,Male,60
971,Not at all worried,Female,30 - 44
972,Not at all worried,Male,45 - 59
973,Not so worried,Male,45 - 59
974,Very worried,Female,60
975,Not at all worried,Female,30 - 44
976,Not so worried,Female,18 - 29
977,Somewhat worried,Female,60
978,Not so worried,Female,60
979,Not at all worried,Female,30 - 44
980,Not so worried,Male,60
981,Not at all worried,Female,18 - 29
982,Extremely worried,Female,18 - 29
983,Not so worried,Male,60
984,Not so worried,Female,45 - 59
985,Not at all worried,Male,45 - 59
986,Not so worried,Female,30 - 44
987,Not at all worried,Female,45 - 59
988,Extremely worried,Female,30 - 44
989,Not so worried,Female,30 - 44
990,Not so worried,Female,60
991,Very worried,Female,30 - 44
992,Not at all worried,Answer not given,Answer not given
993,Not so worried,Male,45 - 59
994,Not at all worried,Female,30 - 44
995,Not at all worried,Female,30 - 44
996,Not at all worried,Female,45 - 59
997,Somewhat worried,Male,45 - 59
998,Not so worried,Female,60
999,Not at all worried,Female,30 - 44
1000,Not so worried,Female,60
1001,Not so worried,Female,60
1002,Not at all worried,Male,60
1003,Somewhat worried,Male,45 - 59
1004,Not at all worried,Female,18 - 29
1005,Not so worried,Female,60
1006,Not at all worried,Male,45 - 59
1007,Not at all worried,Female,60
1008,Not at all worried,Male,60
1009,Somewhat worried,Female,60
1010,Extremely worried,Female,30 - 44
1011,Not so worried,Female,30 - 44
1012,Not so worried,Answer not given,Answer not given
